EPI_ID,EPI_T_EN,IMM_S,TS_C,TS_N_EN,CT_C,CT_N_MM,VW_C,VW_T,VI_C,HF_L1_C,HF_L1_T,EPI_S_P,EP_S_U1,EP_S_U5,EP_S_U15,EP_S_PW,EP_S_WCBA
EPI00001559,Workers settlement,F,MMR013005,Taikkyi,,,MMR013005067,Village Track,150060,HF008182,Sub Rural Health Center,37,0,7,14,2,10
EPI00001870,Village,F,MMR013006,Htantabin,,,MMR013006048,Village Track,150167,HF008162,Rural Health Center,947,22,36,189,25,255
EPI00001871,Other settlement,F,MMR013006,Htantabin,,,MMR013006048,Village Track,150167,HF008162,Rural Health Center,89,0,5,25,1,26
EPI00001868,Village,O,MMR013006,Htantabin,,,MMR013006048,Village Track,150168,HF008162,Rural Health Center,386,3,7,39,3,70
EPI00001726,Village,O,MMR013006,Htantabin,,,MMR013006048,Village Track,150168,HF008177,Sub Rural Health Center,186,3,9,43,3,66
EPI00001867,Workers settlement,F,MMR013006,Htantabin,,,MMR013006048,Village Track,150169,HF008162,Rural Health Center,8,1,1,1,0,4
EPI00001869,Village,O,MMR013006,Htantabin,,,MMR013006048,Village Track,150169,HF008162,Rural Health Center,438,13,32,114,13,116
EPI00003035,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008004,Village Track,150170,HF008219,Sub Rural Health Center,700,15,50,110,22,444
EPI00003112,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008004,Village Track,150170,HF008219,Sub Rural Health Center,721,30,81,168,30,620
EPI00003113,Village,O,MMR013008,Hlaingtharya,,,MMR013008004,Village Track,150170,HF008219,Sub Rural Health Center,5585,82,510,1180,88,1850
EPI00003055,Village,O,MMR013008,Hlaingtharya,,,MMR013008006,Village Track,150246,HF008215,Rural Health Center,2302,58,189,337,76,69
EPI00003115,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008006,Village Track,150246,HF008215,Rural Health Center,432,15,47,120,7,203
EPI00003116,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008006,Village Track,150246,HF008215,Rural Health Center,451,18,74,184,10,212
EPI00003117,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008006,Village Track,150246,HF008215,Rural Health Center,418,12,81,191,15,247
EPI00003118,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008006,Village Track,150246,HF008215,Rural Health Center,437,15,68,157,8,228
EPI00003123,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008006,Village Track,150246,HF008215,Rural Health Center,713,19,98,226,10,170
EPI00003124,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008006,Village Track,150246,HF008215,Rural Health Center,588,17,93,235,15,180
EPI00003137,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008006,Village Track,150246,HF008215,Rural Health Center,687,32,96,187,20,235
EPI00003138,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008006,Village Track,150246,HF008215,Rural Health Center,348,18,66,89,5,241
EPI00003125,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008006,Village Track,150246,HF008215,Rural Health Center,280,10,57,131,20,60
EPI00003139,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008005,Village Track,150246,HF008215,Rural Health Center,421,9,55,79,10,181
EPI00003051,Village,O,MMR013008,Hlaingtharya,,,MMR013008006,Village Track,150247,HF008215,Rural Health Center,928,26,144,249,36,214
EPI00003054,Other settlement,O,MMR013008,Hlaingtharya,,,MMR013008006,Village Track,150247,HF008215,Rural Health Center,226,12,23,54,7,75
EPI00001857,Village,O,MMR013006,Htantabin,,,MMR013006017,Village Track,150249,HF008172,Sub Rural Health Center,508,10,50,193,9,70
EPI00001858,Other settlement,O,MMR013006,Htantabin,,,MMR013006017,Village Track,150249,HF008172,Sub Rural Health Center,62,3,11,16,3,12
EPI00001851,Village,O,MMR013006,Htantabin,,,MMR013006045,Village Track,150301,HF008186,Sub Rural Health Center,667,14,90,230,21,125
EPI00001848,Village,F,MMR013006,Htantabin,,,MMR013006045,Village Track,150302,HF008186,Sub Rural Health Center,764,19,114,338,20,127
EPI00001849,Village,F,MMR013006,Htantabin,,,MMR013006045,Village Track,150303,HF008186,Sub Rural Health Center,590,13,76,191,15,116
